PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
aux grappes rouges et pimentées, des nopalset des cactus, seuls arbres qui peuvent croltre dansun
terrain calciné par les rayons incandescenls d’unSoleil perpondiculaire.De loin en loin apparaissent comme une amerederision
les longues perches des citernes ayant unSeau de cuir tordu et racorni à une extrémité́
et àl’autre des pierres attachées par des lanieres; maisles citernes sont taries et le fond
n’est plus qu’unecroute noire et vaseuse dans laquelle une myriaded’animaux immondes prennent leurs ébats; destourbillons
d’une poussire fine et impalpable sou¬levés par le moindre souſſle d’air saisissent à lagorge le
voyageur haletant, et sous chaque brind’herbe desseche les eigales appellent avee fureur larosée bienſaisante de
la nuit.Cependant lorsqu’avec des peines extrêmes on fait six lieues dans ces solitudes embrasées, l’œil
serepose avec délice sur une splendide oasis qui sem¬u u l n e rne on
e unnentAu momemt où se passe notre histoire, cette ha¬cienda, l’une des plus riches et
des plus vastes de laprovince, se composait d’un corps de logis élevé dedeux étages, bâ̂ti
en tpi et en adõnes avec un toiten terrasse, fait en roseaux recouverts de terre
battue.On arrivait à l’hacienda par une immense courdont l’entrée en forme de portique voûté́, tait
garniede fortes portes battantes ave une poterne d’uncôté. Quatre chambres complétaient la facade, lescroisées avaient
des grilles de fer doré́es et dansl’intérieur des volets; elles étaient vitrées, luxeinoui dans ce
pays à cette époque; sur chaque côt́de la cour ou ptio, se trouvaient les communs
pourles peones, les enfants, ete.Le rez-de-chaussée du corps de logis principalSe composait de trois pieces,
une espece de grandvestibule meublé de fauteuils antiques et de canapésrecouverts en euir gauſré de
Cordoue, d’une grandelable de nopal et de quelques tabourets; sur lesmurS étaient aceroch́s dans des
cadres dorés plu¬Sieurs vieux portraits de grandeur naturelle repré¬Senlant des membres de la ſamille; les
charpentesdu plafond, laissées en relief, étaient décorées d’uneproſusion de seulptures.DE L’ARANSS.Deux portes batantes s’ouvraien dans
l sa¬lon; le côte qui était en face du patio s’elevait d’umpied environ au-dessus du
reste du plancher, ilétait couvert d’un tapis avee un rang de abouretsba, seulptés curieusement, garnis
de velours cra¬moisi avec des coussins pour mettre les pieds; il yavait aussi une petite
table carrée de dix-huit pou¬ces de haut servant de table à ouvrage. Cete por¬tion du
salon est réservée aux dames qui s’y assoientles jambes croisées à la mauresque; de l’autre
côtédu salon se trouvaient des chaises recouvertes avecla meme toſfe que les tabourets et les
coussins; enfſace de l’entré́e du salon s’ouvrait la prineipalechambre à coucher avec une alcôve à
l’extrémitéd’une estrade sur laquelle était placé un lit de pa¬rade, orné d’une infinité de dorures
et de rideauxde brocart avec des galons et des franges d’or etd’argent. LesS draps et
les taies d’oreiller étaient dela plus belle toile et bordés d’une large dentelle.Derriere le principal
corps de logis se trouvaitun econd patio, où étaient places les cuisines etle corru; apres
cette cour venait un immense jar¬din, fermé de murs et de plus de cent perehes
deprofondeur, dessiné à l’anglaise et renfermant lesarbres et les plantes les plus exotiques.loueie nie eol
el, i uounn des oous¬abattage des bestiaux,-les péons avaient formé àquelques pas de l’hacienda un
enclos dans lequel,apres avoir fait entrer les bestiaux, ils sé́paraientles maigres d’avec les gras, que
l’on faisait sortir unà un de l’enceinte.Un vaquero armé d’un instrument tranchant dela forme d’un
eroissant garni de pointes plaóes à ladistance d’un pied, embusqué́ à la porte de l’enclos,coupait
avec une adresse inſinie les jarrets de der¬riere des pauvres beêtes au fur et à
mesure qu’ellespassaient devant lui.Si par hasard il manquait son coup, ce qui étaitrare, un second
vaquero à cheval suivait l’animalau grand galop, lui jetait le lasso autour des corneset le
maintenait jusqu’aà ce que le premier lui eûtcoupé les jarrets.Nonchalamment appuyé contre le portique del’hacienda,
un homme d’une quarantaine d’années,reveêtu d’un riche costume de gentilhomme fermier,les epaules recouvertes d’un zaropé
aux brillantescouleurs, et la tête garantie des derniers rayons dusoleil couchant par un fin chapeau
de paille de Pana¬ma d’au moins inq cents piastres, semblait présider celte scne tout en
fumant une cigaretle de maïs.C’était un cavalier de haute mine, à̀ la taille elan¬cée fine,
eambré́e et parfaitement proportionnée, lestraits de son visage, bien dessinés, aux lignes fer¬mes et arrêtées
denotaient la loyauté, le courage etSurtout une volonté de fer. Ses grands yeux noirsombragés par
d’épais sourcils, étaient d’une dou¬ceur sans égale, mais lorequ’uue contrarieté un peuDE L’ARANSAS.vive colorait son
teint bruni d’un reſlet rougeâtre,Son regard prenait une ſixité et une force que nulne pouvait
supporter et qui faisaient hesiter et trem¬bler les plus braves.La finesse des extrémit́s et plus
que tout le ca¬chet d’aristocraſie empreint sur sa personue deno¬taient au premier coup d’œil que
cet homme étaitde pure et noble race castillane.En eſfet, ce personnage é̂tait don Ramon Garillasde
Saavedra, le propriétaire de l’hacienda del Mila¬gro que nous venons de décrire.Don Ramon Garillas deseendait
d’une ſamille es¬pagnole dont le chef avait été un des principaux lieu¬tenants de Cortez, et
s’etait établi au Mexique apresla miraeuleuse conquete de cet aventurier de genie.Iouissant d’une fortune princiere,
mais repoussé,à cause de son mariage avec une femme de raceAleque melée, par les autorites
espagnoles, il s’ê¬ait adonne tout entier à la culture de ses terres età l’amélioration de
ses vastes domaines.Apres dix-sept ans de mariage, il se trouvait chefd’une nombreuse famille composée de
six garcons etde trois ſilles, en tout neuf enſants, dont Raſaël,celui que nous avons vu
si lestement tuer le vaque’o,etait l’aîné́.Le mariage de don Ramon et de dona esusila,n’avai ée
qu’un mariage de convenance, contraet́au point de vue seul de la ſorune, mais qui pour¬tant
les rendait comparalivement heureux; nous di¬Sons comparativement, parce que la jeune ſille n’étantSorlie du couvent
que pour se marier, l’amour n’a¬vait jamais existé enlre eux, mais avait élé remplacé́par une
tendre et sincre aſfection.Dona esusita passait son tems dans les soinsque necessitaient ses enfants, au
milieu de sesſemmes indiennes; de son cô̂té son mari compléte¬ment absorbé par les devoirs de
sa vie de gentil¬homme ſermier restait presque toujours avec sesvaqueros, ses péons et ses chasseurs,
ne voyant saſemme que pendant quelques minutes aux heuresdes repas, et restant parfois des mois
entiers absentpour une partie de chasse sur les bords du Rio Gila.Cependant nous devons ajouter
que, aubsent oupresent, don Ramon veillait avee le plus grand soinaà ce que rien ne
manquât au bien-être de sa femmeet à ce que ses moindres caprices fussent satisſails,n’épargnant ni
l’argent ni les peines pour lui pro¬curer ce qu’elle paraissait désirer.Dona esusita etait douée d’une
beauté ravissnnteet d’une douceur angélique; elle semblait avoir ac¬cepté sinon ave joie du moins sans
trop de peinele genre de vie auquel son mari l’avait obligée à seplier; mais dans
les profondeurs de son grand œilnoir languissant, dans la pâleur de ses traits et sur¬tont
dans le nuage de tristesse qui obscurcissaitcontinuellement son beau front d’une blancheurmate, il était facile
de deviner qu’une âme ardenteẽtait renfermée dans cette śduisante statue, et queDE L’ARANSAS.ce cœur qui
s’ignorait soi-mêrme avait tourné touloesSes pensées vers ses enfants, qu’elle s’était mise àadorer de toutes
les forces virginales de l’amour ma¬ternel, le plus beau et le plus saint de tous.Pour
don Ramon, tonjours bon et pŕvenant pourSa femme, qu’il ne s’etait jamais donné la peined’étudier,
il avait le droit de la eroire la plus heu¬reuse eréature du monde, et elle
l’était en eſſet de¬puis que Dieu l’avait rendue mere.Le soleil était couché depuis quelques instants,
leciel perdait peu à peu sa teinte pourprée et s’assom¬brissait de plus en plus, quelques
étoiles commen¬caient déjà̀ à̀ scintiller sur la voûte céleste, et le ventdu soir se levait
avec une force qui presageait pourla nuit un de ces orages terribles, comme ces regionsen
voient souvent éclaer.Le moora, apres avoir fait renfermer avee soinle reste du ganado dans l’enclos,
rassembla les va¬queros et les peéons, et tous se dirigerent vers l’ha¬cienda mù la cloche
du souper les avertissai quel’heure du repos eétait enſin venue.Lorsque le majordome passa le dernier
en le sa¬luant devant son maitre:- Eh bien, lui demanda celui-ci, nô Eusébio,combien de tetes
avons-nous cette année?- Quatre cent inquante, mi am,- mon maî¬tre,- reépondit le mayoral, grand homme
sec etmaigre à la teête grisonnante et au visage lannecomme un morceau de euir, en
ar’r̂lant son chevalLES TRAPPEUSet ôtant son chapeau, c’est-à-dire soixante-quinzetêtes de plus que l’annee passée; nos
voisins les ja¬guars et les pches ne nous ont pas causé degrands dommages, cette saison.
Grâce à vous, nô Eusébio, ré̂pondit don Ra¬mon, votre vigilanee a été extreême, je saurai
vousen récompenser. Ma meilleure récompense est la bonne paroleque Votre Seigneurie vient de me dire,
ré́pondit lemayoral, dont le rude visage s’éelaira d’un sourirde satisfaetion, ne dois-je pas veiller sur
ce qui vousappartient ave le meme soin que si tout était à moi? leroi, reprit
le gentilhomme avec émotion enSerrant la main de son serviteur, je sais que vousm’êtes dévoué.A
la vie et à la mort, mon maître, ma mere vousa nourri de son lait,
je suis à vous et à votre famille. Allonsl allonsl nô Eusbio, dit gaiement l’ha¬cendero,
le souper est pret, la senora doit être à̀table, ne la laissons pas nous attendre
plus long¬tempS.Sur ce, tous deux entrrent dans le patio et nô̂Eusébio, ainsi que don Ramon
l’avait nomḿ, seprépara, comme il le faisait chaque soir, à̀ fermerles portes.Pendant ce temps don
Ramon enlra dans la salleà manger de l’hacienda, où tous les vaqueros et lespéons étaient
ré́unis.Cette salle à manger etait meubĺe d’une immenseDE L’ARRANSAS.2table qui en tenait tout le centre;
autour de aettetable il y avait des banes de bois garnis de euir etdeux fauteuils
sculpt́s destinés à don Ramon et a laSenora. Derrire les fauteuils un Christ en ivoire
dequatre pieds de haut, pendait au mur entre deuxtableaux représenlant, l’un ésus au jardin des
Oli¬viers, l’aure le Sermon sur la montagne. Cà̀ et làaccrochées le long des murailles blanchies
à la chaux,grimaçaient des tetes de jaguars, de buſfles ou d’é¬lans tués à la hasse
par l’hacendero.La table était abondamment servie de laua, pu¬lage epais fait de farine de maiïs
euite avec de laviande, de puchero ou olla podridn et de pepiun;de distance en distance
il y avait des bouteilles demezcl et des carafes d’eau.Sur un signe de l’hacendero le
repas commena.Bientô̂t l’orage qui menacait éelata avec fureur.La pluie tombait à torrents, à̀ chaque seconde
deséelairs livides ſaisaient pâlir les lumieres, precédantles êclats formidables de la foudre.Vers la fin du
repas l’ouragan acquit une violencetelle que le tumulte des éléments conjurés couvritle bruit des conversations.Le
tonnerre éclata avee une force epouvantable,un tourbillon de vent s’engouſfra dans la salle endéfonç̧ant une
fenêtre, toutes les lumieres s’éleigni¬rent, les assistants se signerent avee crainte.En ce moment, la cloche
placeée à la porte de l’ha¬cienda, retentit ave un bruit convulsiſ, et une voixqni 
avait rien d’humain, cria à deux reprises diſ¬ſérentes:-A moil... à hoi l...- Sang du Christ
l s’ecria don Ramon en s’élan¬cant hors de la salle, on egorge quelqu’un dans laplaine.Deux
coups de feu retentirent presque en memelemps, un eri d’agonie traversa l’espace, et tout re¬tomba
dans un silence sinistre.Tout à ecoup un eelair blafard sillonna l’obscurilé,le tonnerre éclata avec un
ſracas horrible et donRamon reparut sur le seuil de la salle, portant unhomme évanoui dans
ses bras.L’etranger fut deposé sur un siége, l’on s’em¬pressa autour de lui.Le visage de cet
homme non plus que sa misen’avaient rien d’extraordinaire, cependant en l’a¬percevant, Raſaël, le ſils aîné
de don Ramon, ne putréprimer un geste d’eſfroi, son visage devint d’unepâleur livide.- Ohl murmura-t-il
à voix hasse, le juez de le¬trasl...C’était en eſfet le digne juge que nous avons
vusortir d’ermosillo en si brillant équipage.Ses longs cheveux trempés de pluie tombaientSur sa poitrine, ses
vêtements élaient en desordre,tachés de sang et dé́chirés en maints endroits.  nins aue e
ais eonuuaeneut l eroDE L’ARANSAS.Don Ramon lui aussi avait reconnu le juez de le¬tras, il
avait malgré lui lance à son ſils un regardque celui-ci n’avait pu supporter.Grâce aux soins
intelligents qui lui furent prodi¬gués par dona esusita et ses femmes, le juge netarda pas
à revenir à lui; il poussa un proſond sou¬pir, ouvrit des yeux hagards qu’il promena
surles assistants sans rien voir encore, et peu ̀ peu re¬pit connaissance.Tout à coup une
vive rougeur colora son frontsi pâ̂le une seconde auparavant, son œil étincela;dirigeant vers Raſaẽl un
regard qui le cloua auSol en proie à une terreur invincible, il se leva peni¬blement
et s’avançant vers le jeune homme qui leregardait venir sans oser chercher à l’éviter, il
luiposa rudement la main sur l’épaule, puis se tour¬nant vers les péons terrifiés de cette
scene étrangeà la quelle ils ne comprenaient rien: Moi, don Inigo tormentos d’Albaceyte, dit-ild’une voix
solennelle, juez de letras de la villed’Hermosillo, au nom du roi j’arrête cet hommeconvaineu d’assassinat
l... Graâ̂cel s’ecria Rafaël, en tombant à deux ge¬noux et en joignant les mains avec
désespoir.- Malheur l... murmura la pauvre mere en s’aſ¬faissant sur elle-même.IILE UGEIENT.Le lendemain, le soleil
se leva splendide à l’ho¬rion.L’orage de la nuit avait completement nettoý leciel qui était d’un
bleu mat; les oiseaux gazouillaient,gaiement cachés sous la feuillée, tout dans la natureavait repris son
air de fête accoutumé.La cloche sonna joyeusement à̀ l’hacienda delMilagro, les peons commencerent à se
disperserdans toutes les directions, les uns menant les che¬vaux au pusto, les autres conduisant les
bestiauxdans les prairies artiſicielles, d’autres encore se ren¬dant aux champs, enfin les derniers s’occuperontdans le
patio à traire les vaches et à réparer les dé¬gâts causés par l’ouragan.Les seules trates
qui restaient de la tempête dela nuit étaient deux magniſiques jaguars etendusmorts à la porte
de l’hacienda, non loin du cadavred’un cheval à demi dévoré.N Eusebio, qui se promenait de
long en largedans le patio en surveillant avec soin les oceupa¬tions de chaeun, ſit retirer
et nettoyer les richesharnais du cheval, et ordonna qu’on enlevât la peaudes jaguar.e eilu ne
nelde i i ieue, un unneordinairement le premier levé à l’hacienda n’avaitpas encore paru.Le soir
précédent à la suite de la foudroyante ac¬cusation lancée par le juez de letras contre
le ſilsainé de l’hacendero, celui-ci avait ordonné à sesServiteurs de se relirer, et apres avoir
lui-même,malgré les pleurs et les prieres de sa ſemme, soli¬ment garrolté son ſils, il avait
emmené don Inigod’Albaceyte dans une salle retirée de la ferme, oùtous deux étaient restes enfermes
jusqu’a une heureſort avancée de la nuit.Que s’était-il passé dans cet entretien pendant le¬quel avait
duû̂ tre arrêté le sort de Rafaël? personnene le savait, nô Eusébio pas plus que
les aulres.Puis apres avoir conduit don Inigo dans unechambre qu’il lui avait fait préparer, et
lui avoirSouhaité une bonne nuit, don Ramon était allé re¬joindre son ſils, aupres duquel la
pauvre mre pleu¬rait toujours; sans prononcer une parole, il avaitpris l’enſant dans ses bras et
l’avait emporté dansSa chambre à coucher où il l’avait étendu sur le solaupres de son
lit, ensuite l’hacendero avait ſermé laporte à clé, s’etait couche, deux pistolets à son che¬vet,
